State,Name,Location
Lagos,Good Tidings Hospital,Surulere
Abuja (FCT),NILE VALLEY MOTHER AND CHILD HOSPITAL,"PLOT 602, DAVID JEMIBEWON CRESCENT, OFF OLADIPO DIYA ROAD, GUDU"
Abuja (FCT),SISTERS OF NATIVITY HOSPITAL,"Off Jikwoyi-Karu express way, Karu Abuja."
Abuja (FCT),BERITH SPECIALIST HOSPITAL - kubwa,"No 7 S.E Asher Drive, Along power line, Dutse Alhaji, Kubwa FCT"
Delta,Mascap Hospital limited -Sapele,"34, Adeola road Sapele Delta State"
Rivers,The Riverside Clinic Port Harcourt,port hacourt
Lagos,Oxford Healthplus Hospital,"164 Ogunlana Drive Surulere, besides Zenith bank"
Lagos,ULTIMA MEDICARE HOSPITAL,"3, Cappa Avenue Palmgrove Estate, Lagos"
Lagos,LifeShade Hospital and Medical Facilities LTD,"3 Oshonigbehin street , off Awolowo way , Ikorodu, Lagos"
Imo,Cradle&Mum Specialist Hospital,Owerri
Rivers,Queen of Peace Hospital,Port Harcourt
Rivers,Nectar Medical  and Fertility Clinic,Port Harcourt
Ogun,S & S Memorial Hospital,"3, SANNI AREWA STREET OFF OMOLEYE B/STOP OGIJO OGUN STATE"
Lagos,Queen Stella Specialist  Hospital,"20 Waidi Adeyemi Street, Akesan, Igando, Lagos."
Ogun,Ire Ayo Hospital,Ijebu Ife
Rivers,Eli Johnson Specialist Hospital,Port Harcourt
Abuja (FCT),BRIGHTERLIFE HOSPITAL,131 FCDA qtr . Bwari
Rivers,ALTHAHAUS MEDICALS LTD,Obio-Akpor
Lagos,The Pearls Specialist Medical Centre,"9, Olawale Onitiri Cole Avenue, off Admiralty Road, Lekki 1, Lagos."
Lagos,Sentinel Hospital -Mushin,"19, SADIKU STR, PAPA-AJAO, MUSHIN, LAGOS"
Lagos,Sentinel Hospital -Isolo,Isolo
Lagos,Dennis Ashley Hospital,"Landmark Towers, Oniru Estate Water Corporation Road"
Rivers,Spring Rose hospital,Port Harcourt
Rivers,Sonocare Clinics,"3C GEORGES CLOSE, OPPOSITE CHRIST EMBASSY CHURCH, NKPOGU, PORT HARCOURT."
Rivers,PAEDIATRIC & MATERNAL CARE HOSPITAL,Port Harcourt
Lagos,Healing Land Hospital & Maternity,Ojo
Delta,Radahbay Hospital,Warri
Delta,Tabowei Medical centre,Kwale
Delta,The Ark Clinic,"1 Fairview Estate drive, fairview estate Eneebua road Warri"
Lagos,Udan's Medical,Ajah
Delta,St Rebecca's Hospital,Asaba
Abuja (FCT),Foresight Clinic,"No 7 Thabal tseka street, wuse2"
Akwa Ibom,Divine Love  Hospital,"Divine Love Hospital, Utu Ikot Imonte, Etim Ekpo LGA, Akwa Ibom State, Nigeria."
Rivers,First  Care Medical Services,"Y- JUNCTION BY M|N|-ORLU ROAD, MGBOAKARA, OFF ELIOPARANWO, OFF ADA GEORGE ROAD, PHC."
Rivers,First  Care Medical Services-Old GRA,"NO. 2 ASARAMA STREET, OLD G.R.A., PORT HARCOURT"
Lagos,Reliance Family Clinics (RFC) - Lekki,"113 Hakeem Dickson Street, Lekki Phase 1"
Lagos,BLUIRAYS HEALTHCARE SERVICE LIMITED,"2, Jimoh Tiamiyu Street, Addo roundabout, Ajah Lagos"
Lagos,MEDIPLUS PREMIER HOSPITAL,Ikorodu
Rivers,PATFARE HOSPITAL,"Km 18, Airport Road, Rukpokwu"
Rivers,Jodan Specialist Hospital,"No 1 Hospital Avenue , RD 12 Rumuahorlu new layout, Rumuahorlu Portharcourt"
Kano,BEST CHOICE SPECIALIST HOSPITAL,NO 488 SABUWAR GANDU QUARTERS
Plateau,TOP NOTCH MEDICARE HOSPITAL,"No. 1 Kufang valley, Off Miango road, opposite Nigeria Customs Service Senior Officers' Mess"
Lagos,MEC HEALTH FAMILY HOSPITAL,Alimosho
Lagos,MEC HEALTH FAMILY HOSPITAL,"90A, Old Otta Road, Meiran area, Iyana-ekoro, Alimosho."
Abuja (FCT),Medirest Health Consulting Nigeria Limited,No 8 Linda Chalker Crescent
Benue,EMORY SPECIALIST HOSPITAL,"124 abuking shiluwa road, near E division police station, Akpehe road"
Lagos,FAMOUS HOSPITAL - NEW,"OPP , LFTZ , Tiye Town , Lekki Free Trade Zone,"
Lagos,Cosan Hospitals,"NO, 6 Ola Balogun Street, Behind LG Primary School, Igbe-Laara, Ikorodu Lagos"
Lagos,Reddington Multi-Specialist Hospital - IKEJA,"39, Issac John Street, Ikeja G.R.A."
Imo,Uchenna Specialist Hospital,"10/12 Enwereuzor Crescent, Umuoyo Irete, Owerri West LGA, Imo State."
Anambra,St Charles Borromeo hospital,"1 LIMCA ROAD ONITSHA, ANAMBRA STATE"
Kwara,MAXIHEALTH HOSPITAL,"No 6, minna Road , by Henry George roundabout, Adewole Estate"
Rivers,Nnihi Medical Centre,No 3 Ibe street  Royal Estate Road One. Rumuaghorlu
Lagos,Trinity Rock Hospital and Maternity,NO 6 Trinity Drive Igboelerin Ojo Lagos State.
Rivers,Olunwa Medical Centre,NO 4 AMADI AMA LAYOUT RAINBOW TOWN PORT HARCOURT
Lagos,Kingtrust Medical Center,"105, Ogunlana Drive, Surulere lagos."
Lagos,PEAK HEALTH HOSPITAL,Iyana Ipaja
Rivers,St Anne's Memorial Hospital,Oyigbo
Rivers,Radiance Hospital,"11 Birabi Street Opposite St. Jude's military Church, GRA Phase 2"
Lagos,DONAS HOSPITAL AND MATERNITY,Ikorodu
Imo,Zinna Hospital and Maternity,"14 L.N Obioha Road, Umuna, Orlu, Imo State"
Oyo,INTENSIVE SPECIALIST MEDICAL CENTER,"NO 7 SHADOW CRESCENT, OFF OLOGUN-ERU IDO ROAD, OLOGUN ERU, IBADAN"
Abuja (FCT),MENOVAS CONSULTANT CLINICS,"Plot 53 Road B Bentell Villa Estate Gaduwa District, Lokogoma."
Lagos,Mobonike Hospital and Maternity home,"33, Surulere Street Baale Bus Stop Dopemu"
Lagos,KHAIRO DIET CLINIC (VIRTUAL AND PHYSICAL CONSULTATIONS),"15, Modupe Johnson Crescent, Off Adeniran Ogunsanya Street, Surulere. Lagos"
Abuja (FCT),EHA CLINICS LIMITED - ABUJA,"Plot 944, Asba and Dantata Street, Old Gwarimpa Road, Off Life Camp Junction, Jabi Abuja."
Kano,EHA CLINICS LIMITED - KANO,"33 Lamido Crescent, Nassarawa GRA"
Kaduna,Family Care Specialist Hospital and Maternity,"No 54 bourdiene road, narayi highcost,Kaduna"
Lagos,Great New World Hospital,Ilasamaja
Lagos,Careway Hospital,"Akonwonjo,dopemu,egbeda,iyana-ipaja,idimu,ikotun,i"
Lagos,Santos Medical Centre,"No 3, Oyemade Street, Santos Layout, Akowonjo, Lagos."
Edo,Echos Hospital,"5. Benin Technical College Road , Benin"
Rivers,MORNING STAR HOSPITAL- BONNY,"No 75 King Perekule Street, Bonny Island Rivers state"
Ogun,Rufina Catholic Medical Centre,"80 Ilisan  road Ipru- Remo, Ogun State"
Rivers,El Bene hospital,OBIO/AKPOR L.G.A/ PORTHARCOURT
Lagos,Grandville Medville and Laser,"76, Femi Ayantunga street off Adelabu, Surulere, Lagos"
Lagos,J & J CALVARY HEARING AND SPEECH CENTRE,"8 Sura mogaji street,off coker road, Ilupeju"
Cross River,Kreitton Care Hospital,"12, Ebed Residential Estate, Asari Eso street, Calabar, Cross River state"
Rivers,Veckron Hospital,"21 Orlu Street, Majesty Estate Opposite Dominion City Church Off NTA Road, Ozuoba Port Harcourt"
Ogun,Jericho hospital Ogun,"8, Ewupe road off Ilogbe road, off Oluomo carwash, Oju Ore Ota, Ogun state"
Ogun,Nathaniel  Health Consulting,"23b Badaru street off Agbo Igbala street Matogun, Ogun State"
Lagos,LADE HOSPITAL,"17, Olatunji Ige Street, Ikosi ketu"
Lagos,Evolution Hospital,"16-18 Falilat Ojolowo Street, CPI Bus Stop, Gberigbe, Ikorodu, Lagos"
Niger,Mark's Care Hospital,"Behind Enyo Filling Station,Kaduna Road Junction. Barki-Iku Suleja. Niger State."
Kogi,DANDARS Specialist Eye Clinic,"Gains plaza, No 2 Marine road, Lokoja"
Lagos,Kena Hospital,"11/13 BEN OMOJA STREET, TRINITY BUS STOP OKOKOMAIKO OJO LAGOS."
Lagos,UPTOWN MEDICAL CENTRE,"60, AGBADO ROAD IJAIYE OJOKORO LAGOS"
Osun,Osogbo Central Hospital,"Adjacent Nawarudeen Grammar school, Ibokun road, Oke-Bale, Osogbo."
Lagos,Adebayo Specialist Hospital,IKOTUN
Delta,Jah Ropheka Hospital,63b Jakpa road opposite Okoloba junction Effurun Delta state
Lagos,FIRST U-TURN HOSPITAL,ABULE EGBA
Kano,Divine Grace Specialist Hospital,"Khalid Haladu Sani Street, Shago Tara, Jaba, Off Airport Road, Kano."
Lagos,Sabo Crown Hospital - OJO,"Oniba Dr. Chinwuba Anameje St, Ojo 102111, Lagos"
Akwa Ibom,CEDAR AND OLIVE CLINIC,"62 Port Harcourt street, Abak"
Edo,Hope Clinic,"3 MFM road Jattu Uzaire, Etsako west LGA Edo state"
Lagos,New Alpha Medical Centre,Ipaja
Lagos,Sabo Crown Hospital - FESTAC,"Plot 1772, 7th Avenue, Opp F Cls Festac Lagos state."
Lagos,M-CRED HOSPITAL,Ikorodu
Rivers,Erlings Childrens Hospital,"35 NTA/ APARA LINK ROAD , OFF EAST/ WEST ROAD, RUMUIGBO NEW LAYOUT PORT HARCOURT."
Rivers,PEACE VALLEY HOSPITAL,"7 kwemegbu street off Ntelue road Rugbochi ,Ogbogoro"
Lagos,Light Shade Hospital,NO 12 OYEBOLA TIAMIYU STR OFF DANIEL BIGHORO STR OSHIN AYOBO
Kaduna,Day Crystal Clinic,"6A Makera Road, Kakuri"
Oyo,BANBY SPECIALIST HOSIPTAL,"PLOT 11 BLOCK XLII AKOBO ESTATE BESIDE CHICKEN OLORUNBA ABAA ROAD, AKOBO, IBADAN REPUBLIC"
Kaduna,Giltooe Aris Specialist Hospital,"NO 3 BARNAWA CLOSE BARNAWA, KADUNA"
Oyo,West Wind Hospital and Maternity,"No. 6, Segun Oriola street, Eleyele Ibadan."
Delta,Group Christian medical centre -Asaba,"NO. 3 Shirlet Onyemenem Street, Okpanam (Opposite Federal Ministry of Agriculture Office) Delta State"
Lagos,"R-Jolad Hospital, Agege [Salem House]","Plot 23/24 Omotoye Estate Road off Ipaja Road, Mulero Bus-Stop, Orile-Agege, Lagos."
Osun,Seventh Day Adventist Hospital,"PMB 5513 Idi Omo Lagere, Ile Ife."
Rivers,Pharez spring Diagnostic and wellness Hospital,"1 MARGISTRATE COURT ROAD FOT/FLT ROAD ONNE BESIDE MODEL PRIMARY HEALTH CENTRE, 1 MARGISTRATE COURT ROAD FOT/FLT ROAD ONNE BESIDE MODEL PRIMARY HEALTH CENTRE"
Oyo,GOODTIMES MEDICAL CENTER,"7 ALAADUN ESTATE, BESIDE POSIT COLLEGE, ARULOGUN ROAD, OJOO, IBADAN."
Lagos,Hanoville Specialist Hospital,"14, Iyere Okojie Crescent, off Oloyede St, Ndike B/S Obawole"
Rivers,Elena Cares Hospital,Chief James Jephthah by Virus crescent off Sars road Portharcourt
Lagos,Life Pillar hospital,"4 King David Avenue, Ijagemo Ojo"
Lagos,Jibol Medical Centre,"119, Tolu Road, Olodi-Apapa."
Abuja (FCT),Kid's care hospital,"No. 5 Effiong Anwanaodung Street off Witty Kids School Road, Mararaba"
Oyo,Ona Ara Hospital,plot 29 Olorungbeya street Jegede Akanran road Ibadan
Lagos,D Lawrence Clinic,"50, Ikorodu Road, Jibowu, Yaba, Lagos."
Oyo,Zenith Care Hospital,"No 126,  Opposite Bovas Filling Station, Oluyole Extension, Ibadan"
Rivers,Reliance Family Clinic - Port Harcourt,"No. 3 Rumuola link Road, opposite women of faith Church, port Harcourt"
Lagos,ANDROMEDA HEALTHCARE SERVICES,"4B Babatunde Oki street, off town planning way, Illupeju, Lagos"
Lagos,Avo Eri Clinic,"15 Payne Cresent, Apapa, Lagos"
Lagos,"Barbinton Medical Centre, Ketu","9 Samuel Anibaba Street, Iyana School Bus stop, Ketu, Lagos"
Lagos,Bethel Women Hospital,Ikeja local government Area
Rivers,Krisany  Medical Services,5B Asinobi /agudama street Dline
Delta,Wingate Hospital,OKPE LGA
Rivers,Belanka Children Hospital,"4 OASIS GARDEN ROAD,  OFF GNESCOPE STREET, RUKPAKWULUSI, PORT HARCOURT"
Rivers,Success Life Specialist Clinic,"House 5, close D Avenue, Federal Housing Estate,  Agip, Rumueme, Port Harcourt."
Kwara,Delouse Multispecialist Hospital,Delouse Multispecialist Hospital beside chicken republic Offa garage Ilorin
Ogun,Faith Shield  Hospital,"15 GASLINE ROAD, GASLINE CDA ESTATE, MAGBORO, Ogun State"
Lagos,GOD’S COVENANT HOSPITAL,KOSOFE/OWORONSHOKI
Lagos,SOLAD MEDICAL CENTRE,16 MARIA STREET BARUWA IPAJA LAGOS
Lagos,Ericon clinic and maternity,"8, Ladipo close off trinity bus stop olodi-apapa lagos"
Akwa Ibom,Blue Gloves hospital,"No. 2 Sylvanus Okon Street, Off Edet Akpan Avenue, Uyo, Akwa Ibom State"
Akwa Ibom,Wedsan Clinic and Urology service,Oron L.G.A
Kano,KANO HOSPITAL PHARMACY AND DIAGNOSTIC CENTRE,"1133, KABUGA SATELLITE EXTENSION, TUDUN YOLA"
Delta,Lake Land Specialist Clinic,"No.2, Kingsley Otuaro Drive, Mosheshe Estate, Off Airport Road, Effurun, Delta State"
Abuja (FCT),Shamras Hospital and Diagnostic centre,"Plot 16,14 road, off 1st avenue, Gwarimpa"
Abuja (FCT),Reliance Family Clinic - Abuja,48 Yaounde street wuse zone 6
Lagos,Perez Medcare,"No 39A Castle Rock Avenue, Osapa London, Lekki, Lagos"
Rivers,Marina Hospital,"Chief Odum Close , off number 1 ogbuga street Ogbumnabali, Portharcourt"
Akwa Ibom,Mediques Plus Hospital,"H22 Ewet Housing Estate, Uyo"
Lagos,DORCAS HOSPITAL,"4, Adeola |Adewale Street, Akesan Bus Stop, Along Lasu Igando Expressway, Lagos."
Akwa Ibom,Pinnacle Hospital,"10 Quality Ceramics road, Afaha Obong Itam, Itam Police station"
Taraba,Danny's wellness clinic,"GRA along specialist hospital road, Jalingo Taraba State"
Oyo,Jubilee Hospital,"No 1, Samonda Business Complex, Behind Trade Fair Complex , Opp Ventura Mall, U.I - Sango Road, Ibadan , Oyo State"
Ogun,Iyiola Medical Center,"4, Adebiyi Shittu street, Durodola crescent, Okanlawon, Olambe, Ogun state"
Lagos,Tonajib Hospital,"46, Maria Ibironke Street, Pako Bus stop, Ikotun, Lagos"
Abuja (FCT),"Jowako Specialist Hospital, Abuja","Plot 5 ICS Drive, Dakibiyu, Jabi, Abuja"
Lagos,Dovaheights Dialysis Center,"23b Bashorun Okunsanya Street, Off Admiralty Road, Lekki Phase 1"
Lagos,St Claver Hospital,"1 SALAMI OLONADE STREET, ISHERI MAGODO ROAD. LAGOS"
Ogun,Redemption Hospital,"3, Redemption Avenue, Beside Deeper-Life CampGround, Sabo, Sagamu, Ogun-State"
Ogun,Real cure Hospital,"Plot 119 Mowe-Ofada road, opposit Asolo /hig school, Mowe"
Rivers,C. Bennett Specialist Hospital,"100 Shell Location Rd, By Open Doors Church Rd, Port harcourt"
Ogun,Anu olu Poly Clinic,"25, sokabi street off ode remo, isara remo, ogun state."
Lagos,FASANMI CLINIC AND MATERNITY HOME,5/7 OLORI STREET SHOGUNLE OSHODI LAGOS
Oyo,Best Western Hospital,"5, Oyebaniji Street,off Winner's way, Basorun, Ibadan"
Lagos,Best Friend Hospital,"25, Wole Madariola street,off Enitan  street, Aguda, Surulere,Lagos"
Ondo,Goshenland Hospital,"Km 3, Beside Wesely University Ife Road Ondo"
Ogun,Lotto Central Hospital,"7, AMINU KOLADE STREET, LOTTO, MOWE, OGUN STATE"
Rivers,Foundation Clinic,No 1 Foundation close off palace close Omoku
Lagos,Absolute care hospital,"2 Musari Apena street, off airport road, ikeja"
Lagos,Eucalyptus health services,"53 Oritshe street, off Obafemi Awolowo way, Ikeja, Lagos"
Enugu,ROSA MYSTICA  HOSPITAL,"2B Bishop Onyeabor street, GRA ENUGU"
Lagos,Jericho hospital Lagos,37A Ayodele street Mafoluku Oshodi
Lagos,Ae-aima hospital,Ibukunoluwa house Macaulay b/s igbogbo baiyeku road ikorodu
Lagos,X-serve Children Hospital Lekki,"House 3c Chevron alternative route, Beside Waterbrook school, opposite Rhema church"
Lagos,Divine care Hospital,"9 Rabiu Street sabo oniba, ojo alaba Lagos"
Lagos,Dalet Medical service,"Road 1, Sunview Estate, Sangotedo, Lagos"
Lagos,OPELOYERU HOSPITAL,"Itele Digbaloye ,maya,ikorodu Lagos state."
Lagos,Rainbow Specialist,11C BABATUNDE ANJOUS LEKKI PHASE 1
Lagos,His stripes hospital,"19, Savage Street, Orile Iganmu, Lagos"
Lagos,Heilung Kreuz Hospital,"KM 42 Lekki-epe Expressway, Savannah Supermarket building, Awoyaya, Lagos"
Enugu,St Leo Hospital,57 Nike Lake Road Trans-Ekulu Enugu
Oyo,Ayoola Modupe Olatunde Memorial Hospital,"No 1 Kongi Street, New Bodija, Ibadan"
Adamawa,Kwaya Clinic and Maternity,"12 Rivers Street, Badirisa"
Abuja (FCT),Divine Winners Medical Centre,"No. 85, Zone 2, First Gate, Dutse Alhaji"
Lagos,EL-RHEMA VISION HOSPITAL,"PLOT 441,41 ROAD OPPOSITE PALMVILLE COLLEGE GOWON ESTATE PONLE BUS -STOP EGEBDA LAGOS STATE"
Lagos,Isuti medical,"16, Steve Igbasan street, vulganizer bus stop, off Isuti road, Egan. Lagos state."
Abuja (FCT),Dawaki Medical Centre,"Opposite LEA Primary School, Dawaki"
Lagos,Prime care hospital,Plot 30c Alternative route off Chevron Drive Lekki Lagos opp Madam Juliana's estate gate
Lagos,Onyems B Hospital,"16, Oba Daudu Street Opposite Ojo LGA Ojo, Lagos"
Lagos,ICONIC CARE HOSPITAL,"N0, 75 ISUTI ROAD OPPOSITE QUEEN MARIS COLLEDGE EGAN LAGOS"
Lagos,BIODEX MEDICAL CENTRE,"Beside Onimedu Police Station, Eleko Road, Ibeju-Lekki"
Cross River,DANEX MEDICAL CENTRE,UGEP
Rivers,Princess Medical Center (Classic Wing),"3B Ndahbros  street Nkpogu, Trans Amadi"
Abuja (FCT),"Our Lady Of Fatima Catholic Hospital, Bwari","Ushafa Road, Bwari, Bwari Area Council"
Gombe,Annur Medical Centre,"No. 1 Street Anguwan Alheri, along Workers Village Road Ashaka, Gombe State"
Gombe,"Police Clinic, Bajoga","Along Gombe-Potiskum Road, Bajoga"
Oyo,Tofunmi Medical Centre,"Adjacent Ola-Sheu Filling Station, old Ife Road, Ibadan"
Gombe,"Danfodio Medical Centre, Bajoga","No 2 Tike Road, Bajoga, F.K.Y. LGA"
Lagos,De Victory Life Specialist Hospital,":  15, ILUPEJU ESTATE ABULE-EKO IJEDE, IKORODU, LAGOS STATE"
Lagos,Sacred Heart Clinic,"26 PELEWURA CRESCENT, APAPA"
Rivers,Ranez Medical Consultants,18 Jessy and Jenny road off Peter Odili Tran-Amadi PortHarcourt
Rivers,Almighty Favour Hospital,"#1B RUKPAKWULUSHI JUNCTION, EAST/WEST ROAD BY ELIOZU FLYOVER PH."
Cross River,Holy Family Hospital Ikom,Beside Holy Family Catholic Parish
Rivers,Patricare Hospital,48 Mgbuoshini road Agip Rumueme Port Harcourt
Ogun,Olufunmi Specialist Hospital,Plot XVI Adegboyega Street Asero Estate
Oyo,Montana Medical Center,"No.7 Kajegbo street, Opposite Chicken Republic Elewura Bustop, Challenge, Ibadan"
Ogun,Ewekoro Hospital,"44/46 Ibokuru Road, off Ejio Road, Arigbajo, Ewekoro LGA"
Abia,Living Word Mission Hospital,"5/7 Umuocham  road Aba, Abia State"
Oyo,Tristate Healthcare System,Idi Ape
Adamawa,provider onboarding,Lagos
Ekiti,Police Cottage Hospital,"Adjacent Ekiti State Library, Okesha"
Ekiti,"Living Well Hospital, Ikole Ekiti","No 2 Alaafia Street, Asin, Ikole Ekiti"
Ekiti,Olives Specialist Hospital,"Plot 5, Neatr Tinuola Maximum School, Afao Road, Ado Ekiti"
Ekiti,Ademolawe Hospital,"Ademolawe Hospital Road, Irode Qtrs, Ikole Ekiti"
Abuja (FCT),Chem Health & Diagnostic Center,"Plot 1673, Lakeside Resort, Celina Ayom Crescent, Kado"
Kwara,Leah Medical Center,Ilorin
Adamawa,"New Life Hospital, Mubi","Lokuwa Ward, Mubi North"
Kogi,Divine Mercy Clinic,"Along Federal University Road, Adankolo, Lokoja"
Lagos,De-overcoming grace hospital,"No 1, Abisogun Estate, Opposite Simple Star Hotel, Amukoko, Lagos"
Kwara,Gentleman Abdulsalam Memorial Hospital,"Along Adesoye College, Igosun road, Offa."
Ekiti,Liberty Hospital,"Ekiti State Housing Corporation Estate, Okeila, Ado Ekiti"
Benue,OTIA Hospital,"No. 1 Kano Street, Otukpo"
Ondo,Tim Unity Hospital,"Oke-orire close Opp. FCMB Olukayode House, Oluwatuy Road, Akure, Ondo State"
Lagos,Evangel Hospital,Abule -Egba
Rivers,Alvera Hospital,"20 Bishop Dimieri Street, GRA Phase II, Port Harcourt, Rivers State."
Oyo,Oniwunmi Hospital,"Abayomi Street, Abayomi Bus stop, Iwo Road"
Lagos,Eternal Life Hospital,"31 Iganmu Road, Sari-Iganmu, Orile, Lagos"
Anambra,Chibuzor Hospital,NO 34 Orlu Road Ekwulobia.
Akwa Ibom,Fulcare Medical Consultancy,15bEkpanya street Uyo Akwa Ibom
Rivers,Mercyland Specialist Hospital,"Opposite Conoil Petrol station near Nkpolu Junction, East West road PortHarcourt."
Kwara,Kiddiz Medical Centre,"223 WESTERN RESERVOIR ROAD, OLORUNSOGO, ILORIN"
Niger,Spring Valley Hospital,"14 Abdullahi Adamu street, off Alhassan Bako Drive,G.R.A., Suleja"
Abuja (FCT),Legend Hospital,"No.4 Ambrose Umaru Street, Dukpa Road, opposite Sharia Court, Gwagwalada"
Nasarawa,Dalhatu Araf Specialist Hospital,"Shendam Road Lafia, opposite higher court, Nasarawa State"
Kwara,Abike Memorial Clinics,"386 Olofa Wayy, opp. Oja Oba, Offa"
Lagos,FELLOWSHIP HOSPITAL,"9, OLIYIDE STREET, OFF UNITY ROAD, IKEJA"
Lagos,Bio-Batam Maternity and Hospital,"53, Tijani street, Iyana-Ipaja, Lagos State"
Plateau,Marysol Hospital,"Kwang Delimi, Along Rayfield Resort, Lamingo Road, Jos"
Abuja (FCT),Capital Health Surgical Center,"Plot 982, Cadastral Zone C02, Gwarinpa District 1, Life Camp"
Ekiti,Supreme Faith Hospital,"Opposite Eco Bank beside Fayose market, Ajilosun Street, Ado-Ekiti"
Ogun,Owolabi Specialist Hospital,"10 Liasu Atilola Street Peaceland Estate,Jolasco Akute, Ogun State"
Delta,Lonia Clinic and Maternity,143 Ekete DSC Express Way Ovwian-Warri.
Ogun,Jomapet  Hospital,"61 Yawoele road, Dreamsville estate , Ajuwom-Akute"
Cross River,Victoria Medical Center,101 Ndidem usong Iso/ Marian Road Calabar
